CUPS;Fecha;Hora;Consumo_kWh;Metodo_obtencion
ES0000000000000000AA;01/12/2015;1;0,186;R
ES0000000000000000AA;01/12/2015;2;0,183;R
ES0000000000000000AA;01/12/2015;3;0,173;R
ES0000000000000000AA;01/12/2015;4;0,127;R
ES0000000000000000AA;01/12/2015;5;0,118;R
ES0000000000000000AA;01/12/2015;6;0,139;R
ES0000000000000000AA;01/12/2015;7;0,107;R
ES0000000000000000AA;01/12/2015;8;0,151;R
ES0000000000000000AA;01/12/2015;9;0,146;R
ES0000000000000000AA;01/12/2015;10;0,247;R
ES0000000000000000AA;01/12/2015;11;0,167;R
ES0000000000000000AA;01/12/2015;12;0,202;R
ES0000000000000000AA;01/12/2015;13;0,184;R
ES0000000000000000AA;01/12/2015;14;0,134;R
ES0000000000000000AA;01/12/2015;15;0,332;R
ES0000000000000000AA;01/12/2015;16;0,321;R
ES0000000000000000AA;01/12/2015;17;0,361;R
ES0000000000000000AA;01/12/2015;18;0,38;R
ES0000000000000000AA;01/12/2015;19;0,337;R
ES0000000000000000AA;01/12/2015;20;0,349;R
ES0000000000000000AA;01/12/2015;21;0,275;R
ES0000000000000000AA;01/12/2015;22;0,371;R
ES0000000000000000AA;01/12/2015;23;0,308;R
ES0000000000000000AA;01/12/2015;24;0,221;R
ES0000000000000000AA;02/12/2015;1;0,162;R
ES0000000000000000AA;02/12/2015;2;0,214;R
ES0000000000000000AA;02/12/2015;3;0,167;R
ES0000000000000000AA;02/12/2015;4;0,169;R
ES0000000000000000AA;02/12/2015;5;0,109;R
ES0000000000000000AA;02/12/2015;6;0,161;R
ES0000000000000000AA;02/12/2015;7;0,109;R
ES0000000000000000AA;02/12/2015;8;0,154;R
ES0000000000000000AA;02/12/2015;9;0,163;R
ES0000000000000000AA;02/12/2015;10;0,207;R
ES0000000000000000AA;02/12/2015;11;0,132;R
ES0000000000000000AA;02/12/2015;12;0,122;R
ES0000000000000000AA;02/12/2015;13;0,147;R
ES0000000000000000AA;02/12/2015;14;0,112;R
ES0000000000000000AA;02/12/2015;15;0,2;R
ES0000000000000000AA;02/12/2015;16;0,179;R
ES0000000000000000AA;02/12/2015;17;0,254;R
ES0000000000000000AA;02/12/2015;18;0,188;R
ES0000000000000000AA;02/12/2015;19;0,223;R
ES0000000000000000AA;02/12/2015;20;0,177;R
ES0000000000000000AA;02/12/2015;21;0,236;R
ES0000000000000000AA;02/12/2015;22;0,231;R
ES0000000000000000AA;02/12/2015;23;0,177;R
ES0000000000000000AA;02/12/2015;24;0,202;R
ES0000000000000000AA;03/12/2015;1;0,164;R
ES0000000000000000AA;03/12/2015;2;0,21;R
ES0000000000000000AA;03/12/2015;3;0,136;R
ES0000000000000000AA;03/12/2015;4;0,156;R
ES0000000000000000AA;03/12/2015;5;0,111;R
ES0000000000000000AA;03/12/2015;6;0,153;R
ES0000000000000000AA;03/12/2015;7;0,109;R
ES0000000000000000AA;03/12/2015;8;0,154;R
ES0000000000000000AA;03/12/2015;9;0,175;R
ES0000000000000000AA;03/12/2015;10;0,382;R
ES0000000000000000AA;03/12/2015;11;0,295;R
ES0000000000000000AA;03/12/2015;12;0,352;R
ES0000000000000000AA;03/12/2015;13;0,237;R
ES0000000000000000AA;03/12/2015;14;0,324;R
ES0000000000000000AA;03/12/2015;15;0,252;R
ES0000000000000000AA;03/12/2015;16;0,308;R
ES0000000000000000AA;03/12/2015;17;0,164;R
ES0000000000000000AA;03/12/2015;18;0,255;R
ES0000000000000000AA;03/12/2015;19;0,175;R
ES0000000000000000AA;03/12/2015;20;0,206;R
ES0000000000000000AA;03/12/2015;21;0,19;R
ES0000000000000000AA;03/12/2015;22;0,254;R
ES0000000000000000AA;03/12/2015;23;0,171;R
ES0000000000000000AA;03/12/2015;24;0,217;R
ES0000000000000000AA;04/12/2015;1;0,165;R
ES0000000000000000AA;04/12/2015;2;0,212;R
ES0000000000000000AA;04/12/2015;3;0,165;R
ES0000000000000000AA;04/12/2015;4;0,171;R
ES0000000000000000AA;04/12/2015;5;0,118;R
ES0000000000000000AA;04/12/2015;6;0,12;R
ES0000000000000000AA;04/12/2015;7;0,147;R
ES0000000000000000AA;04/12/2015;8;0,167;R
ES0000000000000000AA;04/12/2015;9;0,297;R
ES0000000000000000AA;04/12/2015;10;0,279;R
ES0000000000000000AA;04/12/2015;11;0,357;R
ES0000000000000000AA;04/12/2015;12;0,287;R
ES0000000000000000AA;04/12/2015;13;0,164;R
ES0000000000000000AA;04/12/2015;14;0,116;R
ES0000000000000000AA;04/12/2015;15;0,176;R
ES0000000000000000AA;04/12/2015;16;0,217;R
ES0000000000000000AA;04/12/2015;17;0,18;R
ES0000000000000000AA;04/12/2015;18;0,202;R
ES0000000000000000AA;04/12/2015;19;0,226;R
ES0000000000000000AA;04/12/2015;20;0,205;R
ES0000000000000000AA;04/12/2015;21;0,145;R
ES0000000000000000AA;04/12/2015;22;0,221;R
ES0000000000000000AA;04/12/2015;23;0,195;R
ES0000000000000000AA;04/12/2015;24;0,217;R
ES0000000000000000AA;05/12/2015;1;0,166;R
ES0000000000000000AA;05/12/2015;2;0,212;R
ES0000000000000000AA;05/12/2015;3;0,134;R
ES0000000000000000AA;05/12/2015;4;0,162;R
ES0000000000000000AA;05/12/2015;5;0,114;R
ES0000000000000000AA;05/12/2015;6;0,16;R
ES0000000000000000AA;05/12/2015;7;0,111;R
ES0000000000000000AA;05/12/2015;8;0,159;R
ES0000000000000000AA;05/12/2015;9;0,145;R
ES0000000000000000AA;05/12/2015;10;0,177;R
ES0000000000000000AA;05/12/2015;11;0,13;R
ES0000000000000000AA;05/12/2015;12;0,144;R
ES0000000000000000AA;05/12/2015;13;0,178;R
ES0000000000000000AA;05/12/2015;14;0,174;R
ES0000000000000000AA;05/12/2015;15;0,184;R
ES0000000000000000AA;05/12/2015;16;0,236;R
ES0000000000000000AA;05/12/2015;17;0,165;R
ES0000000000000000AA;05/12/2015;18;0,25;R
ES0000000000000000AA;05/12/2015;19;0,174;R
ES0000000000000000AA;05/12/2015;20;0,229;R
ES0000000000000000AA;05/12/2015;21;0,225;R
ES0000000000000000AA;05/12/2015;22;0,217;R
ES0000000000000000AA;05/12/2015;23;0,231;R
ES0000000000000000AA;05/12/2015;24;0,171;R
ES0000000000000000AA;06/12/2015;1;0,216;R
ES0000000000000000AA;06/12/2015;2;0,184;R
ES0000000000000000AA;06/12/2015;3;0,169;R
ES0000000000000000AA;06/12/2015;4;0,136;R
ES0000000000000000AA;06/12/2015;5;0,137;R
ES0000000000000000AA;06/12/2015;6;0,137;R
ES0000000000000000AA;06/12/2015;7;0,134;R
ES0000000000000000AA;06/12/2015;8;0,271;R
ES0000000000000000AA;06/12/2015;9;0,264;R
ES0000000000000000AA;06/12/2015;10;0,245;R
ES0000000000000000AA;06/12/2015;11;0,319;R
ES0000000000000000AA;06/12/2015;12;0,309;R
ES0000000000000000AA;06/12/2015;13;0,257;R
ES0000000000000000AA;06/12/2015;14;0,212;R
ES0000000000000000AA;06/12/2015;15;0,163;R
ES0000000000000000AA;06/12/2015;16;0,231;R
ES0000000000000000AA;06/12/2015;17;0,168;R
ES0000000000000000AA;06/12/2015;18;0,215;R
ES0000000000000000AA;06/12/2015;19;0,173;R
ES0000000000000000AA;06/12/2015;20;0,227;R
ES0000000000000000AA;06/12/2015;21;0,176;R
ES0000000000000000AA;06/12/2015;22;0,251;R
ES0000000000000000AA;06/12/2015;23;0,199;R
ES0000000000000000AA;06/12/2015;24;0,196;R
ES0000000000000000AA;07/12/2015;1;0,192;R
ES0000000000000000AA;07/12/2015;2;0,159;R
ES0000000000000000AA;07/12/2015;3;0,145;R
ES0000000000000000AA;07/12/2015;4;0,131;R
ES0000000000000000AA;07/12/2015;5;0,14;R
ES0000000000000000AA;07/12/2015;6;0,134;R
ES0000000000000000AA;07/12/2015;7;0,132;R
ES0000000000000000AA;07/12/2015;8;0,146;R
ES0000000000000000AA;07/12/2015;9;0,14;R
ES0000000000000000AA;07/12/2015;10;0,257;R
ES0000000000000000AA;07/12/2015;11;0,186;R
ES0000000000000000AA;07/12/2015;12;0,218;R
ES0000000000000000AA;07/12/2015;13;0,244;R
ES0000000000000000AA;07/12/2015;14;0,203;R
ES0000000000000000AA;07/12/2015;15;0,253;R
ES0000000000000000AA;07/12/2015;16;0,362;R
ES0000000000000000AA;07/12/2015;17;0,398;R
ES0000000000000000AA;07/12/2015;18;0,358;R
ES0000000000000000AA;07/12/2015;19;0,288;R
ES0000000000000000AA;07/12/2015;20;0,232;R
ES0000000000000000AA;07/12/2015;21;0,173;R
ES0000000000000000AA;07/12/2015;22;0,264;R
ES0000000000000000AA;07/12/2015;23;0,244;R
ES0000000000000000AA;07/12/2015;24;0,21;R
ES0000000000000000AA;08/12/2015;1;0,357;R
ES0000000000000000AA;08/12/2015;2;0,144;R
ES0000000000000000AA;08/12/2015;3;0,16;R
ES0000000000000000AA;08/12/2015;4;0,139;R
ES0000000000000000AA;08/12/2015;5;0,138;R
ES0000000000000000AA;08/12/2015;6;0,153;R
ES0000000000000000AA;08/12/2015;7;0,122;R
ES0000000000000000AA;08/12/2015;8;0,158;R
ES0000000000000000AA;08/12/2015;9;0,114;R
ES0000000000000000AA;08/12/2015;10;0,332;R
ES0000000000000000AA;08/12/2015;11;0,302;R
ES0000000000000000AA;08/12/2015;12;0,368;R
ES0000000000000000AA;08/12/2015;13;0,27;R
ES0000000000000000AA;08/12/2015;14;0,335;R
ES0000000000000000AA;08/12/2015;15;0,266;R
ES0000000000000000AA;08/12/2015;16;0,335;R
ES0000000000000000AA;08/12/2015;17;0,299;R
ES0000000000000000AA;08/12/2015;18;0,34;R
ES0000000000000000AA;08/12/2015;19;0,277;R
ES0000000000000000AA;08/12/2015;20;0,37;R
ES0000000000000000AA;08/12/2015;21;0,365;R
ES0000000000000000AA;08/12/2015;22;0,306;R
ES0000000000000000AA;08/12/2015;23;0,23;R
ES0000000000000000AA;08/12/2015;24;0,291;R
ES0000000000000000AA;09/12/2015;1;0,272;R
ES0000000000000000AA;09/12/2015;2;0,164;R
ES0000000000000000AA;09/12/2015;3;0,117;R
ES0000000000000000AA;09/12/2015;4;0,164;R
ES0000000000000000AA;09/12/2015;5;0,116;R
ES0000000000000000AA;09/12/2015;6;0,162;R
ES0000000000000000AA;09/12/2015;7;0,116;R
ES0000000000000000AA;09/12/2015;8;0,165;R
ES0000000000000000AA;09/12/2015;9;0,115;R
ES0000000000000000AA;09/12/2015;10;0,224;R
ES0000000000000000AA;09/12/2015;11;0,171;R
ES0000000000000000AA;09/12/2015;12;0,23;R
ES0000000000000000AA;09/12/2015;13;0,154;R
ES0000000000000000AA;09/12/2015;14;0,186;R
ES0000000000000000AA;09/12/2015;15;0,155;R
ES0000000000000000AA;09/12/2015;16;0,239;R
ES0000000000000000AA;09/12/2015;17;0,314;R
ES0000000000000000AA;09/12/2015;18;0,369;R
ES0000000000000000AA;09/12/2015;19;0,299;R
ES0000000000000000AA;09/12/2015;20;0,346;R
ES0000000000000000AA;09/12/2015;21;0,329;R
ES0000000000000000AA;09/12/2015;22;0,341;R
ES0000000000000000AA;09/12/2015;23;0,183;R
ES0000000000000000AA;09/12/2015;24;0,214;R
ES0000000000000000AA;10/12/2015;1;0,18;R
ES0000000000000000AA;10/12/2015;2;0,21;R
ES0000000000000000AA;10/12/2015;3;0,168;R
ES0000000000000000AA;10/12/2015;4;0,149;R
ES0000000000000000AA;10/12/2015;5;0,135;R
ES0000000000000000AA;10/12/2015;6;0,145;R
ES0000000000000000AA;10/12/2015;7;0,132;R
ES0000000000000000AA;10/12/2015;8;0,148;R
ES0000000000000000AA;10/12/2015;9;0,171;R
ES0000000000000000AA;10/12/2015;10;0,243;R
ES0000000000000000AA;10/12/2015;11;0,269;R
ES0000000000000000AA;10/12/2015;12;0,319;R
ES0000000000000000AA;10/12/2015;13;0,331;R
ES0000000000000000AA;10/12/2015;14;0,156;R
ES0000000000000000AA;10/12/2015;15;0,235;R
ES0000000000000000AA;10/12/2015;16;0,311;R
ES0000000000000000AA;10/12/2015;17;0,233;R
ES0000000000000000AA;10/12/2015;18;0,344;R
ES0000000000000000AA;10/12/2015;19;0,287;R
ES0000000000000000AA;10/12/2015;20;0,297;R
ES0000000000000000AA;10/12/2015;21;0,296;R
ES0000000000000000AA;10/12/2015;22;0,349;R
ES0000000000000000AA;10/12/2015;23;0,224;R
ES0000000000000000AA;10/12/2015;24;0,171;R
ES0000000000000000AA;11/12/2015;1;0,215;R
ES0000000000000000AA;11/12/2015;2;0,197;R
ES0000000000000000AA;11/12/2015;3;0,143;R
ES0000000000000000AA;11/12/2015;4;0,156;R
ES0000000000000000AA;11/12/2015;5;0,128;R
ES0000000000000000AA;11/12/2015;6;0,158;R
ES0000000000000000AA;11/12/2015;7;0,12;R
ES0000000000000000AA;11/12/2015;8;0,268;R
ES0000000000000000AA;11/12/2015;9;0,247;R
ES0000000000000000AA;11/12/2015;10;0,32;R
ES0000000000000000AA;11/12/2015;11;0,29;R
ES0000000000000000AA;11/12/2015;12;0,345;R
ES0000000000000000AA;11/12/2015;13;0,284;R
ES0000000000000000AA;11/12/2015;14;0,255;R
ES0000000000000000AA;11/12/2015;15;0,328;R
ES0000000000000000AA;11/12/2015;16;0,286;R
ES0000000000000000AA;11/12/2015;17;0,347;R
ES0000000000000000AA;11/12/2015;18;0,291;R
ES0000000000000000AA;11/12/2015;19;0,301;R
ES0000000000000000AA;11/12/2015;20;0,358;R
ES0000000000000000AA;11/12/2015;21;0,181;R
ES0000000000000000AA;11/12/2015;22;0,279;R
ES0000000000000000AA;11/12/2015;23;0,219;R
ES0000000000000000AA;11/12/2015;24;0,195;R
ES0000000000000000AA;12/12/2015;1;0,241;R
ES0000000000000000AA;12/12/2015;2;0,167;R
ES0000000000000000AA;12/12/2015;3;0,192;R
ES0000000000000000AA;12/12/2015;4;0,121;R
ES0000000000000000AA;12/12/2015;5;0,161;R
ES0000000000000000AA;12/12/2015;6;0,136;R
ES0000000000000000AA;12/12/2015;7;0,141;R
ES0000000000000000AA;12/12/2015;8;0,147;R
ES0000000000000000AA;12/12/2015;9;0,164;R
ES0000000000000000AA;12/12/2015;10;0,282;R
ES0000000000000000AA;12/12/2015;11;0,301;R
ES0000000000000000AA;12/12/2015;12;0,165;R
ES0000000000000000AA;12/12/2015;13;0,116;R
ES0000000000000000AA;12/12/2015;14;0,217;R
ES0000000000000000AA;12/12/2015;15;0,185;R
ES0000000000000000AA;12/12/2015;16;0,204;R
ES0000000000000000AA;12/12/2015;17;0,219;R
ES0000000000000000AA;12/12/2015;18;0,214;R
ES0000000000000000AA;12/12/2015;19;0,219;R
ES0000000000000000AA;12/12/2015;20;0,225;R
ES0000000000000000AA;12/12/2015;21;0,293;R
ES0000000000000000AA;12/12/2015;22;0,298;R
ES0000000000000000AA;12/12/2015;23;0,239;R
ES0000000000000000AA;12/12/2015;24;0,265;R
ES0000000000000000AA;13/12/2015;1;0,236;R
ES0000000000000000AA;13/12/2015;2;0,171;R
ES0000000000000000AA;13/12/2015;3;0,211;R
ES0000000000000000AA;13/12/2015;4;0,17;R
ES0000000000000000AA;13/12/2015;5;0,136;R
ES0000000000000000AA;13/12/2015;6;0,15;R
ES0000000000000000AA;13/12/2015;7;0,118;R
ES0000000000000000AA;13/12/2015;8;0,155;R
ES0000000000000000AA;13/12/2015;9;0,113;R
ES0000000000000000AA;13/12/2015;10;0,236;R
ES0000000000000000AA;13/12/2015;11;0,159;R
ES0000000000000000AA;13/12/2015;12;0,214;R
ES0000000000000000AA;13/12/2015;13;0,165;R
ES0000000000000000AA;13/12/2015;14;0,24;R
ES0000000000000000AA;13/12/2015;15;0,199;R
ES0000000000000000AA;13/12/2015;16;0,193;R
ES0000000000000000AA;13/12/2015;17;0,207;R
ES0000000000000000AA;13/12/2015;18;0,169;R
ES0000000000000000AA;13/12/2015;19;0,224;R
ES0000000000000000AA;13/12/2015;20;0,177;R
ES0000000000000000AA;13/12/2015;21;0,25;R
ES0000000000000000AA;13/12/2015;22;0,175;R
ES0000000000000000AA;13/12/2015;23;0,206;R
ES0000000000000000AA;13/12/2015;24;0,193;R
ES0000000000000000AA;14/12/2015;1;0,157;R
ES0000000000000000AA;14/12/2015;2;0,155;R
ES0000000000000000AA;14/12/2015;3;0,12;R
ES0000000000000000AA;14/12/2015;4;0,16;R
ES0000000000000000AA;14/12/2015;5;0,113;R
ES0000000000000000AA;14/12/2015;6;0,159;R
ES0000000000000000AA;14/12/2015;7;0,114;R
ES0000000000000000AA;14/12/2015;8;0,161;R
ES0000000000000000AA;14/12/2015;9;0,155;R
ES0000000000000000AA;14/12/2015;10;0,247;R
ES0000000000000000AA;14/12/2015;11;0,175;R
ES0000000000000000AA;14/12/2015;12;0,219;R
ES0000000000000000AA;14/12/2015;13;0,135;R
ES0000000000000000AA;14/12/2015;14;0,192;R
ES0000000000000000AA;14/12/2015;15;0,116;R
ES0000000000000000AA;14/12/2015;16;0,201;R
ES0000000000000000AA;14/12/2015;17;0,191;R
ES0000000000000000AA;14/12/2015;18;0,201;R
ES0000000000000000AA;14/12/2015;19;0,213;R
ES0000000000000000AA;14/12/2015;20;0,203;R
ES0000000000000000AA;14/12/2015;21;0,252;R
ES0000000000000000AA;14/12/2015;22;0,233;R
ES0000000000000000AA;14/12/2015;23;0,236;R
ES0000000000000000AA;14/12/2015;24;0,213;R
ES0000000000000000AA;15/12/2015;1;0,19;R
ES0000000000000000AA;15/12/2015;2;0,216;R
ES0000000000000000AA;15/12/2015;3;0,173;R
ES0000000000000000AA;15/12/2015;4;0,165;R
ES0000000000000000AA;15/12/2015;5;0,147;R
ES0000000000000000AA;15/12/2015;6;0,289;R
ES0000000000000000AA;15/12/2015;7;0,245;R
ES0000000000000000AA;15/12/2015;8;0,288;R
ES0000000000000000AA;15/12/2015;9;0,152;R
ES0000000000000000AA;15/12/2015;10;0,274;R
ES0000000000000000AA;15/12/2015;11;0,169;R
ES0000000000000000AA;15/12/2015;12;0,207;R
ES0000000000000000AA;15/12/2015;13;0,213;R
ES0000000000000000AA;15/12/2015;14;0,169;R
ES0000000000000000AA;15/12/2015;15;0,181;R
ES0000000000000000AA;15/12/2015;16;0,194;R
ES0000000000000000AA;15/12/2015;17;0,22;R
ES0000000000000000AA;15/12/2015;18;0,165;R
ES0000000000000000AA;15/12/2015;19;0,228;R
ES0000000000000000AA;15/12/2015;20;0,282;R
ES0000000000000000AA;15/12/2015;21;0,261;R
ES0000000000000000AA;15/12/2015;22;0,218;R
ES0000000000000000AA;15/12/2015;23;0,198;R
ES0000000000000000AA;15/12/2015;24;0,212;R
ES0000000000000000AA;16/12/2015;1;0,171;R
ES0000000000000000AA;16/12/2015;2;0,219;R
ES0000000000000000AA;16/12/2015;3;0,137;R
ES0000000000000000AA;16/12/2015;4;0,16;R
ES0000000000000000AA;16/12/2015;5;0,122;R
ES0000000000000000AA;16/12/2015;6;0,151;R
ES0000000000000000AA;16/12/2015;7;0,126;R
ES0000000000000000AA;16/12/2015;8;0,141;R
ES0000000000000000AA;16/12/2015;9;0,309;R
ES0000000000000000AA;16/12/2015;10;0,328;R
ES0000000000000000AA;16/12/2015;11;0,331;R
